%YAML:1.0
---
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: RBF
      gamma: 5.3830000000000000e+00
   C: 2.6699999999999999e+00
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_count: 3
   class_count: 2
   class_labels: !!opencv-matrix
      rows: 2
      cols: 1
      dt: i
      data: [ -1, 1 ]
   sv_total: 121
   support_vectors:
      - [ 0., 0., 0. ]
      - [ 0., 1., 0. ]
      - [ 0., 0., 0. ]
      - [ 0., 1., -1. ]
      - [ 1., 1., 0. ]
      - [ 0., 0., 0. ]
      - [ 1., 1., -1. ]
      - [ 0., 0., 0. ]
      - [ 0., 1., 0. ]
      - [ 0., 1., 0. ]
      - [ 0., 1., 0. ]
      - [ 0., 0., 0. ]
      - [ 0., 1., 0. ]
      - [ 0., 1., 0. ]
      - [ 1., 2., 0. ]
      - [ 0., 0., 0. ]
      - [ 0., 0., 0. ]
      - [ 1., 1., -1. ]
      - [ 1., 1., -1. ]
      - [ 1., 1., -1. ]
      - [ 0., 1., 1. ]
      - [ 1., 1., -1. ]
      - [ 1., 1., -1. ]
      - [ 0., 1., 0. ]
      - [ 1., 1., -1. ]
      - [ 1., 1., -1. ]
      - [ 1., 1., -1. ]
      - [ 1., 1., -1. ]
      - [ 1., 1., -1. ]
      - [ 1., 1., -1. ]
      - [ 1., 1., -1. ]
      - [ 1., 1., -1. ]
      - [ 1., 1., -1. ]
      - [ 1., 1., -1. ]
      - [ 1., 1., -1. ]
      - [ 1., 1., -1. ]
      - [ 1., 1., -1. ]
      - [ 1., 1., -1. ]
      - [ 1., 1., -1. ]
      - [ 1., 1., -1. ]
      - [ 1., 1., -1. ]
      - [ 1., 1., -1. ]
      - [ 0., 1., -1. ]
      - [ 1., 1., -1. ]
      - [ 1., 1., -1. ]
      - [ 1., 1., -1. ]
      - [ 1., 1., -1. ]
      - [ 1., 1., -1. ]
      - [ 1., 1., -1. ]
      - [ 1., 1., -1. ]
      - [ 1., 1., -1. ]
      - [ 1., 1., -1. ]
      - [ 1., 1., -1. ]
      - [ 1., 1., -1. ]
      - [ 0., 1., -1. ]
      - [ 1., 1., -1. ]
      - [ 1., 1., -1. ]
      - [ 1., 1., -1. ]
      - [ 1., 1., -1. ]
      - [ 1., 1., -1. ]
      - [ 1., 1., -1. ]
      - [ 1., 1., -1. ]
      - [ 1., 1., -1. ]
      - [ 1., 1., -1. ]
      - [ 1., 1., -1. ]
      - [ 1., 1., -1. ]
      - [ 1., 1., 0. ]
      - [ 0., 1., 0. ]
      - [ 1., 1., 0. ]
      - [ 1., 0., 0. ]
      - [ 1., 1., 0. ]
      - [ 1., 1., 0. ]
      - [ 1., 1., 0. ]
      - [ 1., 1., -1. ]
      - [ 1., 1., -1. ]
      - [ 1., 1., 0. ]
      - [ 1., 1., 0. ]
      - [ 1., 1., -1. ]
      - [ 1., 1., 0. ]
      - [ 1., 1., 0. ]
      - [ 1., 1., 0. ]
      - [ 1., 1., 0. ]
      - [ 1., 1., 0. ]
      - [ 1., 1., -1. ]
      - [ 1., 1., 0. ]
      - [ 1., 1., 0. ]
      - [ 1., 1., 0. ]
      - [ 1., 1., 0. ]
      - [ 1., 2., 0. ]
      - [ 1., 1., -1. ]
      - [ 0., 1., 0. ]
      - [ 0., 1., 0. ]
      - [ 0., 0., 0. ]
      - [ 1., 2., 1. ]
      - [ 1., 2., 0. ]
      - [ 1., 1., 1. ]
      - [ 0., 1., 0. ]
      - [ 1., 1., -1. ]
      - [ 1., 1., -1. ]
      - [ 1., 1., -1. ]
      - [ 0., 0., 0. ]
      - [ 1., 2., 0. ]
      - [ 1., 1., 0. ]
      - [ 1., 1., 0. ]
      - [ 1., 1., -1. ]
      - [ 1., 1., -1. ]
      - [ 1., 1., 0. ]
      - [ 1., 2., 0. ]
      - [ 1., 1., -1. ]
      - [ 1., 1., -1. ]
      - [ 1., 1., -1. ]
      - [ 1., 1., 0. ]
      - [ 1., 2., 0. ]
      - [ 1., 1., -1. ]
      - [ 1., 1., -1. ]
      - [ 1., 1., -1. ]
      - [ 0., 2., 0. ]
      - [ 1., 1., -1. ]
      - [ 1., 1., 0. ]
      - [ 1., 2., 0. ]
      - [ 1., 1., 0. ]
   decision_functions:
      -
         sv_count: 121
         rho: 9.0376137127852488e-02
         alpha: [ 2.2595638651149197e+00, 2.6698104521123995e+00,
             2.6699999999999999e+00, 2.6699999999999999e+00,
             2.3465183418807700e+00, 2.6699999999999999e+00,
             2.6699999999999999e+00, 2.6699999999999999e+00,
             2.6699999999999999e+00, 1.0895955438109270e+00,
             2.6699999999999999e+00, 2.6699999999999999e+00,
             2.6699999999999999e+00, 2.6699999999999999e+00,
             2.6699999999999999e+00, 2.6699999999999999e+00,
             1.0747451123901104e+00, 2.6699999999999999e+00,
             2.6699999999999999e+00, 1.5000316787259496e+00,
             2.6699999999999999e+00, 2.6699999999999999e+00,
             2.6699999999999999e+00, 2.6699999999999999e+00,
             2.6699999999999999e+00, 2.6699999999999999e+00,
             1.0895955362591885e+00, 2.6699999999999999e+00,
             2.6699999999999999e+00, 2.6699999999999999e+00,
             2.6699999999999999e+00, 2.6699999999999999e+00,
             2.6699999999999999e+00, 2.6699999999999999e+00,
             2.6699999999999999e+00, 2.6699999999999999e+00,
             2.6699999999999999e+00, 2.6699999999999999e+00,
             2.6699999999999999e+00, 2.6699999999999999e+00,
             2.6699999999999999e+00, 2.6699999999999999e+00,
             2.6699999999999999e+00, 2.6699999999999999e+00,
             2.6699999999999999e+00, 1.4130772718069746e+00,
             2.6699999999999999e+00, 2.6699999999999999e+00,
             2.6699999999999999e+00, 2.6699999999999999e+00,
             2.6699999999999999e+00, 2.6699999999999999e+00,
             2.6699999999999999e+00, 2.6699999999999999e+00,
             2.6699999999999999e+00, 2.6699999999999999e+00,
             2.6699999999999999e+00, 2.6699999999999999e+00,
             2.6699999999999999e+00, 2.6699999999999999e+00,
             -2.5885073463221935e+00, -2.6699999999999999e+00,
             -2.6699999999999999e+00, -2.6699999999999999e+00,
             -2.5267483058092148e+00, -2.6699999999999999e+00,
             -2.6699999999999999e+00, -9.1048889336233252e-01,
             -2.6699999999999999e+00, -2.6699999999999999e+00,
             -2.6699999999999999e+00, -2.6699999999999999e+00,
             -2.6699999999999999e+00, -2.6699999999999999e+00,
             -2.6699999999999999e+00, -2.6699999999999999e+00,
             -2.6699999999999999e+00, -2.6699999999999999e+00,
             -2.6699999999999999e+00, -2.6699999999999999e+00,
             -2.6699999999999999e+00, -2.6699999999999999e+00,
             -2.6699999999999999e+00, -2.6699999999999999e+00,
             -2.6699999999999999e+00, -2.6699999999999999e+00,
